名称,标签,格式,长度,描述
应用标签,50,,,
磁条2等效数据,57,,,
发卡行脚本模板2,72,,,
目录自定义模板,73,,,
响应报文模板格式1,80,,,
授权金额（二进制）,81,B,4,交易授权金额（不包括调整）
应用交互特征（AIP）,82,,,
命令模版,83,B,var.,标识命令报文中的数据域
专用（DF）文件名称,84,,,
应用优先指示位,87,,,
短文件标识符（SFI）,88,,,
发卡行公钥证书,90,,,
发卡行认证数据,91,,,
发卡行公钥余数,92,,,
签名的静态应用数据,93,,,
应用文件定位器（AFL）,94,,,
终端验证结果（TVR）,95,b,5,用于记录终端执行各借记/贷记功能处理结果的一组指示位
交易证书数据对象列表（TDOL）,97,,,
交易证书（TC）哈希值,98,b,20,包含在CDOL数据中要求送给卡片，由TDOL表示的数据作哈希运算的结果。
交易PIN数据,99,b,var.,持卡人输入的PIN数据
应用标识符（AID）,4F,,,
应用PAN,5A,,,
目录定义文件（DDF）名称,5D,,,
持卡人姓名,5F20,,,
应用失效日期,5F24,,,
应用生效日期,5F25,,,
发卡行国家代码,5F28,,,
交易货币代码,5F2A,n 3,2,按GB/T 12406规定的交易货币代码
首选语言,5F2D,,,
服务码,5F30,,,
应用PAN序列号,5F34,,,
交易货币指数,5F36,n 1,1,按GB/T12406规定的从交易金额右起的隐含小数点位置
账户类型,5F57,n2,1,标识在交易中选择的账户的类型编码规则见附录A中A.9
FCI模板,6F,,,
授权响应代码,8A,An 2,2,定义发卡行对交易联机授权的结果
卡片风险管理数据对象列表1（CDOL1）,8C,,,
卡片风险管理数据对象列表2（CDOL2）,8D,,,
持卡人验证方式（CVM）列表,8E,,,
CA公钥索引,8F,,,
交易日期,9A,n 6 YYMMDD,3,交易授权的本地日期
交易状态信息,9B,b,2,一组表示交易完成的借贷记功能的指示位
交易类型,9C,n 2,1,按GB/T15150定义的处理码前2位表示的金融交易类型
收单行标识,9F01,n6-11,6,在每个支付系统中唯一标识收单行
授权金额（数值型）,9F02,n12,6,交易授权金额（不包括调整）
其它金额（数值型）,9F03,n12,6,与交易相关的第2金额，表示返现金额
其它金额（二进制）,9F04,B,4,与交易相关的第2金额，表示返现金额
应用自定义数据,9F05,,,
应用标识（AID）,9F06,B,42140,按GB/T16649.5所定义，用于表示一个应用
RID,9F06,b,5,与认证中心公钥索引一起标识认证中心的公钥
AID,9F06,b,42140,终端支持的借/贷记应用列表，如ISO/IEC 7816-5所述，指明应用
应用用途控制（AUC）,9F07,,,
应用版本号,9F08,,,
应用版本号,9F09,B,2,支付系统给应用分配的版本号
应用版本号,9F09,b,2,支付系统给应用分配的版本号
持卡人姓名扩展,9F0B,,,
发卡行行为代码-缺省,9F0D,,,
发卡行行为代码-拒绝,9F0E,,,
发卡行行为代码-联机,9F0F,,,
发卡行应用数据,9F10,,,
发卡行代码表索引,9F11,,,
应用首选名称,9F12,,,
上次联机ATC寄存器,9F13,,,
连续脱机交易下限,9F14,,,
商户分类码,9F15,N 4,2,按GB/T15150卡片受理业务编码所规定的商户从事业务所进行的分类
商户标识,9F16,ans 15,15,和收单行标识一起唯一地标识一个特定的商户
PIN尝试计数器,9F17,,,
终端国家代码,9F1A,n 3,2,按GB/T 2659表示的终端国家代码
终端最低限额,9F1B,b,4,终端中与AID相关的导致交易联机处理的最低交易金额
终端最低限额,9F1B,b,4,IC卡消费时终端允许的最低脱机限额
终端标识,9F1C,an 8,8,表明终端在商户的唯一位置
接口设备（IFD）序列号,9F1E,an8,8,厂商分配给终端IFD的唯一、永久的序列号
磁条1自定义数据,9F1F,,,
